ENTREZID,GO,ONTOLOGY,GENENAME,GOTERM,NA,external_gene_name,Description_NCBI,ALIAS,Crep1,Crep2,Crep3,Trep1,Trep2,Trep3,VMrep1,VMrep2,VMrep3,PErep1,PErep2
106433186,NA,NA,NA,NA,grey60,BnaC08g02310D,histone H4,LOC106433186,9.01470401885044,9.11745505980418,9.0039870801647,9.83435744831545,10.058262773354,10.2156006680562,11.144974683495,10.0183369720443,11.9167137561253,10.3832109403017,8.71986361346885
106433186,NA,NA,NA,NA,grey60,BnaC06g37340D,histone H4,LOC106433186,9.01470401885044,9.11745505980418,9.0039870801647,9.83435744831545,10.058262773354,10.2156006680562,11.144974683495,10.0183369720443,11.9167137561253,10.3832109403017,8.71986361346885
106433186,NA,NA,NA,NA,grey60,BnaA07g14090D,histone H4,LOC106433186,9.01470401885044,9.11745505980418,9.0039870801647,9.83435744831545,10.058262773354,10.2156006680562,11.144974683495,10.0183369720443,11.9167137561253,10.3832109403017,8.71986361346885
106433186,NA,NA,NA,NA,grey60,BnaC03g26410D,histone H4,LOC106433186,9.01470401885044,9.11745505980418,9.0039870801647,9.83435744831545,10.058262773354,10.2156006680562,11.144974683495,10.0183369720443,11.9167137561253,10.3832109403017,8.71986361346885
106433186,NA,NA,NA,NA,grey60,BnaA04g21530D,histone H4,LOC106433186,9.01470401885044,9.11745505980418,9.0039870801647,9.83435744831545,10.058262773354,10.2156006680562,11.144974683495,10.0183369720443,11.9167137561253,10.3832109403017,8.71986361346885
106433186,NA,NA,NA,NA,grey60,BnaCnng67420D,histone H4,LOC106433186,9.01470401885044,9.11745505980418,9.0039870801647,9.83435744831545,10.058262773354,10.2156006680562,11.144974683495,10.0183369720443,11.9167137561253,10.3832109403017,8.71986361346885
106433186,NA,NA,NA,NA,grey60,BnaA06g04320D,histone H4,LOC106433186,9.01470401885044,9.11745505980418,9.0039870801647,9.83435744831545,10.058262773354,10.2156006680562,11.144974683495,10.0183369720443,11.9167137561253,10.3832109403017,8.71986361346885
106433186,NA,NA,NA,NA,grey60,BnaA03g17280D,histone H4,LOC106433186,9.01470401885044,9.11745505980418,9.0039870801647,9.83435744831545,10.058262773354,10.2156006680562,11.144974683495,10.0183369720443,11.9167137561253,10.3832109403017,8.71986361346885
106433186,NA,NA,NA,NA,grey60,BnaA06g18260D,histone H4,LOC106433186,9.01470401885044,9.11745505980418,9.0039870801647,9.83435744831545,10.058262773354,10.2156006680562,11.144974683495,10.0183369720443,11.9167137561253,10.3832109403017,8.71986361346885
106433186,NA,NA,NA,NA,grey60,BnaC04g39990D,histone H4,LOC106433186,9.01470401885044,9.11745505980418,9.0039870801647,9.83435744831545,10.058262773354,10.2156006680562,11.144974683495,10.0183369720443,11.9167137561253,10.3832109403017,8.71986361346885
106433186,NA,NA,NA,NA,grey60,BnaC04g15470D,histone H4,LOC106433186,9.01470401885044,9.11745505980418,9.0039870801647,9.83435744831545,10.058262773354,10.2156006680562,11.144974683495,10.0183369720443,11.9167137561253,10.3832109403017,8.71986361346885
106433186,NA,NA,NA,NA,grey60,BnaC03g20760D,histone H4,LOC106433186,9.01470401885044,9.11745505980418,9.0039870801647,9.83435744831545,10.058262773354,10.2156006680562,11.144974683495,10.0183369720443,11.9167137561253,10.3832109403017,8.71986361346885
106433186,NA,NA,NA,NA,grey60,BnaC05g05500D,histone H4,LOC106433186,9.01470401885044,9.11745505980418,9.0039870801647,9.83435744831545,10.058262773354,10.2156006680562,11.144974683495,10.0183369720443,11.9167137561253,10.3832109403017,8.71986361346885
106433186,NA,NA,NA,NA,grey60,BnaA05g06970D,histone H4,LOC106433186,9.01470401885044,9.11745505980418,9.0039870801647,9.83435744831545,10.058262773354,10.2156006680562,11.144974683495,10.0183369720443,11.9167137561253,10.3832109403017,8.71986361346885
106433186,NA,NA,NA,NA,grey60,BnaA09g33930D,histone H4,LOC106433186,9.01470401885044,9.11745505980418,9.0039870801647,9.83435744831545,10.058262773354,10.2156006680562,11.144974683495,10.0183369720443,11.9167137561253,10.3832109403017,8.71986361346885
106433186,NA,NA,NA,NA,grey60,BnaA03g09320D,histone H4,LOC106433186,9.01470401885044,9.11745505980418,9.0039870801647,9.83435744831545,10.058262773354,10.2156006680562,11.144974683495,10.0183369720443,11.9167137561253,10.3832109403017,8.71986361346885
106433186,NA,NA,NA,NA,grey60,BnaAnng15490D,histone H4,LOC106433186,9.01470401885044,9.11745505980418,9.0039870801647,9.83435744831545,10.058262773354,10.2156006680562,11.144974683495,10.0183369720443,11.9167137561253,10.3832109403017,8.71986361346885
106433186,NA,NA,NA,NA,grey60,BnaC03g11650D,histone H4,LOC106433186,9.01470401885044,9.11745505980418,9.0039870801647,9.83435744831545,10.058262773354,10.2156006680562,11.144974683495,10.0183369720443,11.9167137561253,10.3832109403017,8.71986361346885
106433186,NA,NA,NA,NA,grey60,BnaA03g22040D,histone H4,LOC106433186,9.01470401885044,9.11745505980418,9.0039870801647,9.83435744831545,10.058262773354,10.2156006680562,11.144974683495,10.0183369720443,11.9167137561253,10.3832109403017,8.71986361346885
106433186,NA,NA,NA,NA,grey60,BnaA04g16620D,histone H4,LOC106433186,9.01470401885044,9.11745505980418,9.0039870801647,9.83435744831545,10.058262773354,10.2156006680562,11.144974683495,10.0183369720443,11.9167137561253,10.3832109403017,8.71986361346885
106433186,NA,NA,NA,NA,grey60,BnaC02g44320D,histone H4,LOC106433186,9.01470401885044,9.11745505980418,9.0039870801647,9.83435744831545,10.058262773354,10.2156006680562,11.144974683495,10.0183369720443,11.9167137561253,10.3832109403017,8.71986361346885
106433186,NA,NA,NA,NA,grey60,BnaA02g06910D,histone H4,LOC106433186,9.01470401885044,9.11745505980418,9.0039870801647,9.83435744831545,10.058262773354,10.2156006680562,11.144974683495,10.0183369720443,11.9167137561253,10.3832109403017,8.71986361346885
106433186,NA,NA,NA,NA,grey60,BnaC08g43530D,histone H4,LOC106433186,9.01470401885044,9.11745505980418,9.0039870801647,9.83435744831545,10.058262773354,10.2156006680562,11.144974683495,10.0183369720443,11.9167137561253,10.3832109403017,8.71986361346885
106433186,NA,NA,NA,NA,grey60,BnaA09g49230D,histone H4,LOC106433186,9.01470401885044,9.11745505980418,9.0039870801647,9.83435744831545,10.058262773354,10.2156006680562,11.144974683495,10.0183369720443,11.9167137561253,10.3832109403017,8.71986361346885
106433186,NA,NA,NA,NA,grey60,BnaC03g55650D,histone H4,LOC106433186,9.01470401885044,9.11745505980418,9.0039870801647,9.83435744831545,10.058262773354,10.2156006680562,11.144974683495,10.0183369720443,11.9167137561253,10.3832109403017,8.71986361346885
106434796,GO:0008654,BP,choline/ethanolaminephosphotransferase 1,phospholipid biosynthetic process,purple,NA,NA,NA,7.83409518143502,7.84272313295246,7.78660673204347,7.50280656296248,7.26110223077183,7.2954946019211,8.28604383714526,6.68261187788248,8.40215717476872,8.19928392826623,6.77541476020484
