external_gene_name	Description_Ensembl	Uniprot_ID	PANTHER_Family_name	PANTHER_SF_name	entrezgene_id	Description_NCBI	ALIAS	lfc_HeatStress_SAHA	padj_PE_SAHA	lfc_HeatStress	padj_HeatStress	Crep1	Crep2	Crep3	Trep1	Trep2	Trep3	VMrep1	VMrep2	VMrep3	PErep1	PErep2
snoR44_J54	Small nucleolar RNA R44/J54/Z268 family	NA	NA	NA	NA	NA	NA	LFC HeatStress-SAHA :  -4.34	0.0489165190585392	LFC HeatStress :  7.88	0.00287945577362757	3.04479714941578	3.04479714941578	3.04479714941578	3.04479714941578	3.04479714941578	3.79828959677201	3.85355218784927	4.24299884011279	3.40885606564875	3.84172258378235	3.72009537967074
snoR44_J54	Small nucleolar RNA R44/J54/Z268 family	NA	NA	NA	NA	NA	NA	LFC HeatStress-SAHA :  -4.34	0.0489165190585392	LFC HeatStress :  7.88	0.00287945577362757	3.04479714941578	3.04479714941578	3.04479714941578	3.04479714941578	3.04479714941578	4.09894218579496	3.6744812220619	4.08957183938526	3.04479714941578	3.04479714941578	3.52446393442785
snoR44_J54	Small nucleolar RNA R44/J54/Z268 family	NA	NA	NA	NA	NA	NA	LFC HeatStress-SAHA :  -4.34	0.0489165190585392	LFC HeatStress :  7.88	0.00287945577362757	3.04479714941578	4.63356845110247	3.04479714941578	3.04479714941578	3.04479714941578	4.50574110114567	4.22680547266799	3.90386714924968	3.55830633970976	4.89280995300096	4.90094155505321
snoR44_J54	Small nucleolar RNA R44/J54/Z268 family	NA	NA	NA	NA	NA	NA	LFC HeatStress-SAHA :  -4.34	0.0489165190585392	LFC HeatStress :  7.88	0.00287945577362757	3.04479714941578	3.04479714941578	3.04479714941578	3.04479714941578	3.04479714941578	3.04479714941578	3.04479714941578	3.54562306975176	3.40885606564875	4.01490366466994	4.09871982702954
snoR44_J54	Small nucleolar RNA R44/J54/Z268 family	NA	NA	NA	NA	NA	NA	LFC HeatStress-SAHA :  -4.34	0.0489165190585392	LFC HeatStress :  7.88	0.00287945577362757	5.17069618060585	3.04479714941578	3.87428426978979	3.04479714941578	3.04479714941578	3.58058867185319	4.94474720456729	4.6328107847857	4.17034638632896	4.58482290087834	4.36157273551113
snoU31b	Small nucleolar RNA U31b	NA	NA	NA	NA	NA	NA	LFC HeatStress-SAHA :  -4.87	0.0438416402632881	LFC HeatStress :  2.48	0.0112205826618813	3.04479714941578	3.04479714941578	3.04479714941578	5.7604073091748	3.04479714941578	4.09894218579496	3.99693432742068	3.54562306975176	3.55830633970976	3.04479714941578	3.86821440066085
snoU31b	Small nucleolar RNA U31b	NA	NA	NA	NA	NA	NA	LFC HeatStress-SAHA :  -4.87	0.0438416402632881	LFC HeatStress :  2.48	0.0112205826618813	4.30339488081255	6.28261520141537	4.54902082361061	3.04479714941578	6.21961903853805	4.58694818651906	4.17450032599108	4.1945736584361	4.222478628149	5.718657603423	5.50418004209895
snoU31b	Small nucleolar RNA U31b	NA	NA	NA	NA	NA	NA	LFC HeatStress-SAHA :  -4.87	0.0438416402632881	LFC HeatStress :  2.48	0.0112205826618813	3.04479714941578	3.04479714941578	3.04479714941578	3.04479714941578	3.04479714941578	3.04479714941578	3.85355218784927	3.04479714941578	3.40885606564875	5.13887609165782	5.37731669933522
snoU31b	Small nucleolar RNA U31b	NA	NA	NA	NA	NA	NA	LFC HeatStress-SAHA :  -4.87	0.0438416402632881	LFC HeatStress :  2.48	0.0112205826618813	4.51695781958276	3.04479714941578	3.04479714941578	3.04479714941578	3.04479714941578	3.04479714941578	3.92850955277269	3.54562306975176	3.92519896654318	3.04479714941578	3.99147933683863
snoU31b	Small nucleolar RNA U31b	NA	NA	NA	NA	NA	NA	LFC HeatStress-SAHA :  -4.87	0.0438416402632881	LFC HeatStress :  2.48	0.0112205826618813	3.04479714941578	3.04479714941578	3.04479714941578	3.04479714941578	3.04479714941578	4.21723010930665	3.41026001838346	3.54562306975176	3.67208706728661	5.56530273407763	5.89610446289522
snoU31b	Small nucleolar RNA U31b	NA	NA	NA	NA	NA	NA	LFC HeatStress-SAHA :  -4.87	0.0438416402632881	LFC HeatStress :  2.48	0.0112205826618813	3.04479714941578	3.04479714941578	4.33140882128733	3.04479714941578	3.04479714941578	3.04479714941578	3.85355218784927	3.54562306975176	3.55830633970976	3.04479714941578	3.52446393442785
snoU31b	Small nucleolar RNA U31b	NA	NA	NA	NA	NA	NA	LFC HeatStress-SAHA :  -4.87	0.0438416402632881	LFC HeatStress :  2.48	0.0112205826618813	3.04479714941578	3.63128359317957	3.04479714941578	3.04479714941578	3.04479714941578	4.32259090777769	3.6744812220619	3.74960391636016	3.04479714941578	4.28261033607098	3.52446393442785
snoU31b	Small nucleolar RNA U31b	NA	NA	NA	NA	NA	NA	LFC HeatStress-SAHA :  -4.87	0.0438416402632881	LFC HeatStress :  2.48	0.0112205826618813	3.04479714941578	5.01684056013849	5.42489810117696	5.44324592274569	5.59977632712092	5.03796131867148	3.92850955277269	3.39981898719491	3.04479714941578	5.82337792597774	5.30906151160322
snoU31b	Small nucleolar RNA U31b	NA	NA	NA	NA	NA	NA	LFC HeatStress-SAHA :  -4.87	0.0438416402632881	LFC HeatStress :  2.48	0.0112205826618813	3.04479714941578	3.04479714941578	5.02876453059171	3.04479714941578	3.04479714941578	3.58058867185319	3.99693432742068	3.54562306975176	3.55830633970976	4.4931433673647	5.5341120904724
snoU31b	Small nucleolar RNA U31b	NA	NA	NA	NA	NA	NA	LFC HeatStress-SAHA :  -4.87	0.0438416402632881	LFC HeatStress :  2.48	0.0112205826618813	5.51687944411951	5.08108367105262	3.04479714941578	4.75303539713144	5.7956938027163	6.097435873983	4.36892521320165	4.33327059805041	3.76727529500865	6.88196439041386	7.00332280555751
snoU31b	Small nucleolar RNA U31b	NA	NA	NA	NA	NA	NA	LFC HeatStress-SAHA :  -4.87	0.0438416402632881	LFC HeatStress :  2.48	0.0112205826618813	3.04479714941578	4.19514654632984	3.04479714941578	3.04479714941578	3.04479714941578	3.04479714941578	4.57004365759173	4.24299884011279	4.222478628149	3.61184319933665	3.72009537967074
U5	U5 spliceosomal RNA	NA	NA	NA	NA	NA	NA	LFC HeatStress-SAHA :  -4.58	0.0276233921100879	LFC HeatStress :  7.81	2.68493803289754e-05	3.04479714941578	3.04479714941578	3.04479714941578	3.04479714941578	4.31975573859659	3.9626020594795	3.04479714941578	3.04479714941578	3.04479714941578	3.84172258378235	4.4359122367819
U5	U5 spliceosomal RNA	NA	NA	NA	NA	NA	NA	LFC HeatStress-SAHA :  -4.58	0.0276233921100879	LFC HeatStress :  7.81	2.68493803289754e-05	4.85105787153702	3.04479714941578	3.04479714941578	5.6877569777408	3.04479714941578	4.58694818651906	3.04479714941578	3.04479714941578	3.67208706728661	4.74873904512707	4.63270133837249
U5	U5 spliceosomal RNA	NA	NA	NA	NA	NA	NA	LFC HeatStress-SAHA :  -4.58	0.0276233921100879	LFC HeatStress :  7.81	2.68493803289754e-05	3.04479714941578	3.04479714941578	3.04479714941578	5.57099808092287	3.04479714941578	3.04479714941578	3.04479714941578	3.04479714941578	3.04479714941578	3.84172258378235	4.1944909063026
U5	U5 spliceosomal RNA	NA	NA	NA	NA	NA	NA	LFC HeatStress-SAHA :  -4.58	0.0276233921100879	LFC HeatStress :  7.81	2.68493803289754e-05	3.04479714941578	3.04479714941578	5.09329258127287	3.04479714941578	3.04479714941578	3.9626020594795	3.6744812220619	3.54562306975176	3.04479714941578	4.01490366466994	3.04479714941578
U5	U5 spliceosomal RNA	NA	NA	NA	NA	NA	NA	LFC HeatStress-SAHA :  -4.58	0.0276233921100879	LFC HeatStress :  7.81	2.68493803289754e-05	4.60989424068168	3.04479714941578	3.04479714941578	3.04479714941578	3.04479714941578	3.04479714941578	3.85355218784927	3.54562306975176	3.04479714941578	3.61184319933665	4.09871982702954
U5	U5 spliceosomal RNA	NA	NA	NA	NA	NA	NA	LFC HeatStress-SAHA :  -4.58	0.0276233921100879	LFC HeatStress :  7.81	2.68493803289754e-05	3.04479714941578	3.04479714941578	3.04479714941578	6.10344981197336	3.04479714941578	4.58694818651906	3.04479714941578	3.54562306975176	3.67208706728661	4.28261033607098	4.09871982702954
U5	U5 spliceosomal RNA	NA	NA	NA	NA	NA	NA	LFC HeatStress-SAHA :  -4.58	0.0276233921100879	LFC HeatStress :  7.81	2.68493803289754e-05	5.27916869341843	3.04479714941578	3.04479714941578	3.04479714941578	4.6166532215884	3.58058867185319	3.04479714941578	3.39981898719491	3.04479714941578	3.84172258378235	4.1944909063026
U5	U5 spliceosomal RNA	NA	NA	NA	NA	NA	NA	LFC HeatStress-SAHA :  -4.58	0.0276233921100879	LFC HeatStress :  7.81	2.68493803289754e-05	3.04479714941578	3.04479714941578	3.04479714941578	3.04479714941578	4.90428228517263	4.80104899505757	3.56027631476723	3.04479714941578	3.40885606564875	4.66965562627704	3.86821440066085
U5	U5 spliceosomal RNA	NA	NA	NA	NA	NA	NA	LFC HeatStress-SAHA :  -4.58	0.0276233921100879	LFC HeatStress :  7.81	2.68493803289754e-05	3.04479714941578	3.04479714941578	5.21338590532718	3.04479714941578	3.04479714941578	3.04479714941578	3.04479714941578	3.04479714941578	3.04479714941578	4.15835430811467	4.63270133837249
U5	U5 spliceosomal RNA	NA	NA	NA	NA	NA	NA	LFC HeatStress-SAHA :  -4.58	0.0276233921100879	LFC HeatStress :  7.81	2.68493803289754e-05	3.04479714941578	3.04479714941578	3.04479714941578	3.04479714941578	3.04479714941578	3.58058867185319	6.24348652665698	6.64680108215686	6.31418792115862	4.28261033607098	4.63270133837249
U5	U5 spliceosomal RNA	NA	NA	NA	NA	NA	NA	LFC HeatStress-SAHA :  -4.58	0.0276233921100879	LFC HeatStress :  7.81	2.68493803289754e-05	3.04479714941578	3.63128359317957	5.47291579616784	3.04479714941578	3.04479714941578	4.50574110114567	3.04479714941578	3.65666953670018	3.04479714941578	4.89280995300096	4.90094155505321
U5	U5 spliceosomal RNA	NA	NA	NA	NA	NA	NA	LFC HeatStress-SAHA :  -4.58	0.0276233921100879	LFC HeatStress :  7.81	2.68493803289754e-05	4.51695781958276	4.19514654632984	3.04479714941578	5.1987678547941	3.04479714941578	3.79828959677201	3.04479714941578	3.39981898719491	3.04479714941578	4.28261033607098	3.72009537967074
U5	U5 spliceosomal RNA	NA	NA	NA	NA	NA	NA	LFC HeatStress-SAHA :  -4.58	0.0276233921100879	LFC HeatStress :  7.81	2.68493803289754e-05	5.68084573890563	3.04479714941578	3.04479714941578	3.04479714941578	3.04479714941578	3.04479714941578	3.04479714941578	3.04479714941578	3.04479714941578	3.61184319933665	3.72009537967074
U5	U5 spliceosomal RNA	NA	NA	NA	NA	NA	NA	LFC HeatStress-SAHA :  -4.58	0.0276233921100879	LFC HeatStress :  7.81	2.68493803289754e-05	3.04479714941578	3.04479714941578	3.04479714941578	5.25141760919298	4.74012500826486	4.73390548142239	3.04479714941578	3.04479714941578	3.04479714941578	3.04479714941578	4.36157273551113
U5	U5 spliceosomal RNA	NA	NA	NA	NA	NA	NA	LFC HeatStress-SAHA :  -4.58	0.0276233921100879	LFC HeatStress :  7.81	2.68493803289754e-05	3.04479714941578	3.04479714941578	3.04479714941578	3.04479714941578	3.04479714941578	4.86466117792675	3.04479714941578	3.04479714941578	3.04479714941578	3.84172258378235	4.36157273551113
U5	U5 spliceosomal RNA	NA	NA	NA	NA	NA	NA	LFC HeatStress-SAHA :  -4.58	0.0276233921100879	LFC HeatStress :  7.81	2.68493803289754e-05	3.04479714941578	3.04479714941578	4.8888915028344	3.04479714941578	3.04479714941578	3.9626020594795	3.85355218784927	3.65666953670018	4.11515593331477	4.39311949129516	4.28151411933627
U5	U5 spliceosomal RNA	NA	NA	NA	NA	NA	NA	LFC HeatStress-SAHA :  -4.58	0.0276233921100879	LFC HeatStress :  7.81	2.68493803289754e-05	4.17726116610648	4.5394543368795	3.04479714941578	3.04479714941578	3.04479714941578	3.79828959677201	3.41026001838346	3.04479714941578	3.04479714941578	5.02180883357318	4.4359122367819
U5	U5 spliceosomal RNA	NA	NA	NA	NA	NA	NA	LFC HeatStress-SAHA :  -4.58	0.0276233921100879	LFC HeatStress :  7.81	2.68493803289754e-05	3.04479714941578	5.45918337852773	5.84241550035593	3.04479714941578	3.04479714941578	3.58058867185319	3.41026001838346	3.04479714941578	3.40885606564875	4.39311949129516	4.94816225677116
U5	U5 spliceosomal RNA	NA	NA	NA	NA	NA	NA	LFC HeatStress-SAHA :  -4.58	0.0276233921100879	LFC HeatStress :  7.81	2.68493803289754e-05	5.4267991764783	4.32304677386944	3.04479714941578	3.04479714941578	3.04479714941578	4.66274222845158	3.04479714941578	3.04479714941578	3.04479714941578	4.15835430811467	4.50544428117223
